92,Miss Kitty,10,92,black,long,Quaerat adipisci neque quaerat dolorem sit.
93,Gizmo,10,93,white,medium,Sed eius aliquam tempora adipisci.
94,Volvo,10,94,black,short,Dolor non sed ipsum porro etincidunt magnam amet.
95,Onie,10,95,white,long,Etincidunt amet sed dolorem ut quiquia ipsum sed.
96,Sassie,10,96,white,medium,Quiquia tempora magnam ut est modi.
97,Bullet,10,97,black,long,Amet numquam dolor amet magnam.
98,Jet,10,98,white,medium,Consectetur amet sit eius ipsum non.
99,Ruthie,10,99,brown,medium,Etincidunt eius adipisci sit quaerat quaerat.
100,Simone,10,100,brown,short,Dolore quisquam ut ipsum labore sed aliquam.
101,Mr Kitty,11,101,white,medium,Consectetur sit quiquia quiquia.
102,Simon,11,102,brown,long,Est sed neque consectetur labore.
103,Gunther,11,103,spotted,long,Modi adipisci numquam porro sed.
104,Nugget,11,104,brown,medium,Voluptatem dolorem velit neque voluptatem.
105,Spot,11,105,brown,medium,Consectetur porro amet numquam tempora quaerat.
106,Starr,11,106,spotted,long,Porro dolorem modi quisquam voluptatem ipsum labore eius.
107,Tessie,11,107,white,short,Magnam magnam dolorem ut.
108,Louie,11,108,black,medium,Non amet quaerat labore sit neque ipsum.
109,Peter,11,109,orange,medium,Eius amet sit adipisci modi est.
110,Smarty,11,110,orange,long,Amet voluptatem etincidunt sit.
111,Jasmine,12,111,orange,short,Dolorem consectetur dolore dolorem etincidunt labore dolor.
112,Jet,12,112,black,long,Eius porro labore dolor tempora.
113,Dash,12,113,black,short,Quaerat porro sit aliquam porro dolor voluptatem amet.
114,Frankie,12,114,black,medium,Etincidunt aliquam eius sit adipisci modi labore.
115,Henry,12,115,spotted,short,Voluptatem quisquam neque tempora porro tempora quisquam velit.
116,Trixie,12,116,spotted,short,Est ipsum porro tempora eius ipsum tempora.
117,Frosty,12,117,brown,short,Non ut velit porro dolorem ipsum.
118,Ebony,12,118,brown,long,Eius non voluptatem porro voluptatem.
119,Tara,12,119,black,medium,Labore tempora dolor dolore sit voluptatem eius.
120,Zoie,12,120,white,medium,Quisquam etincidunt aliquam neque magnam aliquam.
121,Jamie,13,121,spotted,short,Etincidunt tempora neque non quisquam quisquam quiquia.
122,Gibson,13,122,black,long,Ut dolor dolor aliquam labore neque.
123,Dash,13,123,orange,medium,Non numquam est non sed dolore amet.
124,Isabella,13,124,brown,short,Neque sed neque voluptatem.
125,Dino,13,125,brown,short,Etincidunt velit eius quiquia etincidunt est.
126,Porch,13,126,white,long,Dolore quaerat porro eius ut est.
127,Erin,13,127,orange,short,Porro quisquam non dolor etincidunt voluptatem quaerat.
128,Griffen,13,128,brown,medium,Aliquam est tempora sit labore ipsum.
129,Edsel,13,129,spotted,short,Non magnam amet quisquam.
130,Jade,13,130,orange,long,Quisquam eius sit velit.
131,Tyson,14,131,orange,long,Magnam numquam eius quiquia porro sed.
132,Bodie,14,132,black,long,Eius dolor labore ipsum velit.
133,Alex,14,133,black,medium,Ipsum tempora quiquia est numquam amet.
134,Taffy,14,134,brown,long,Velit dolorem labore sit dolorem dolor velit.
135,Genie,14,135,white,medium,Sit labore dolore dolore modi dolorem etincidunt.
136,Doggon’,14,136,orange,short,Est consectetur quiquia sed neque tempora ipsum neque.
137,Stuart,14,137,orange,short,Dolor consectetur quisquam non ut adipisci aliquam voluptatem.
138,Sailor,14,138,spotted,short,Tempora ipsum quiquia sit eius dolore numquam quiquia.
139,Petie,14,139,orange,short,Modi modi est quiquia eius porro.
140,Laddie,14,140,black,long,Ipsum aliquam consectetur quaerat aliquam sed tempora sit.
141,Cassie,15,141,brown,medium,Consectetur modi eius porro magnam dolore adipisci.
142,Kismet,15,142,orange,short,Ut neque quaerat voluptatem sed consectetur dolor quaerat.
143,Rusty,15,143,white,long,Consectetur ipsum dolore quisquam.
144,Dudley,15,144,spotted,short,Tempora sit quaerat porro ipsum.
145,Spike,15,145,white,short,Dolore eius est dolore numquam tempora.
146,Zippy,15,146,white,long,Dolore quaerat adipisci dolore sit non neque tempora.
147,Diva,15,147,white,long,Sed est voluptatem ipsum eius etincidunt dolore.
148,Athena,15,148,black,medium,Aliquam dolor labore numquam.
149,Porky,15,149,spotted,short,Dolore quaerat dolor neque labore labore eius.
150,Oliver,15,150,black,medium,Ut quisquam ipsum tempora eius dolor dolor neque.
151,Stanley,16,151,orange,medium,Labore tempora non magnam porro non neque.
152,Camille,16,152,white,long,Sit modi adipisci ut numquam adipisci.
153,Pooky,16,153,orange,long,Velit amet tempora aliquam ut.
154,Jackie,16,154,spotted,short,Non porro ipsum quaerat est consectetur.
155,Miss Priss,16,155,white,long,Aliquam non labore ut eius.
156,Poppy,16,156,black,medium,Quiquia dolor dolor labore porro ipsum dolore.
157,Cali,16,157,spotted,long,Quaerat adipisci amet ut numquam dolorem consectetur.
158,Little-guy,16,158,white,short,Dolore est non ipsum non magnam.
159,Woody,16,159,spotted,medium,Consectetur tempora etincidunt numquam ut adipisci neque.
160,Peanut,16,160,spotted,long,Numquam est labore quisquam eius quiquia tempora neque.
161,Amigo,17,161,spotted,short,Dolor neque labore non consectetur sit voluptatem.
162,Barney,17,162,brown,short,Non dolore etincidunt tempora adipisci quaerat eius.
163,Sally,17,163,spotted,long,Consectetur non non tempora labore quiquia.
164,Chelsea,17,164,spotted,long,Etincidunt sit etincidunt quiquia.
165,Hardy,17,165,black,short,Dolorem consectetur velit sit tempora.
166,Punkin,17,166,brown,long,Magnam aliquam sed magnam.
167,Harley,17,167,orange,short,Eius est quiquia dolorem ipsum quiquia.
168,Clyde,17,168,black,short,Quiquia dolorem consectetur numquam quisquam sed.
169,Winston,17,169,brown,medium,Numquam velit ipsum velit adipisci neque modi.
170,Pockets,17,170,white,long,Etincidunt consectetur quaerat modi non.
171,Chyna,18,171,brown,medium,Magnam sed sed velit consectetur.
172,Hugo,18,172,brown,long,Magnam tempora ipsum magnam.
173,Allie,18,173,black,long,Quaerat quiquia quisquam porro numquam.
174,Claire,18,174,white,medium,Dolore sit dolorem eius.
175,Fiona,18,175,spotted,long,Magnam adipisci amet porro.
176,Guido,18,176,brown,short,Magnam ipsum dolor est labore adipisci adipisci.
177,Axle,18,177,orange,long,Dolor est velit dolorem dolor quisquam dolor.
178,Missie,18,178,black,long,Etincidunt tempora numquam dolor voluptatem numquam ipsum.
179,Toby,18,179,spotted,long,Magnam labore etincidunt eius non.
180,Pugsley,18,180,spotted,short,Quiquia quisquam non magnam sit.
181,Boo-boo,19,181,white,medium,Velit voluptatem sed quaerat etincidunt velit etincidunt dolore.
182,Honey-Bear,19,182,orange,short,Amet dolore neque labore etincidunt labore labore ut.
183,Joe,19,183,black,long,Dolore est adipisci labore neque consectetur quisquam.
184,Koko,19,184,spotted,long,Ipsum eius non eius consectetur numquam.
185,Ajax,19,185,brown,medium,Numquam dolorem ipsum eius neque.
186,Elliot,19,186,spotted,short,Quiquia numquam eius sed quaerat est porro.
187,Tiger,19,187,orange,short,Neque neque dolorem numquam labore est.
188,Parker,19,188,spotted,short,Dolore dolore quisquam eius labore dolore.
189,Clancy,19,189,brown,short,Modi dolore quaerat aliquam.
190,Caesar,19,190,white,long,Magnam magnam labore eius.
191,Tyler,20,191,spotted,medium,Dolorem adipisci velit labore.
192,Puffy,20,192,black,medium,Quiquia amet dolore porro sit ut dolore modi.
193,Jewels,20,193,brown,long,Non aliquam numquam dolore ipsum.
194,Pandora,20,194,brown,medium,Magnam amet labore consectetur quisquam.
195,Yaka,20,195,spotted,short,Velit quiquia numquam aliquam consectetur.
196,Kissy,20,196,black,long,Quiquia ipsum quisquam est aliquam.
197,Porkchop,20,197,spotted,short,Modi tempora magnam quiquia etincidunt.
198,Baxter,20,198,black,medium,Magnam amet ut voluptatem etincidunt voluptatem consectetur.
199,Garfield,20,199,brown,medium,Etincidunt ut neque etincidunt est quiquia quaerat.
200,Jenna,20,200,white,medium,Magnam quaerat etincidunt tempora porro quaerat etincidunt eius.
201,Oreo,21,201,white,short,Non dolor dolor quisquam porro sed.
202,Sam,21,202,spotted,short,Etincidunt adipisci non dolore numquam numquam voluptatem.
203,Elwood,21,203,orange,long,Eius dolor adipisci neque.
204,Chips,21,204,spotted,long,Adipisci tempora non ipsum velit dolor non est.
205,Ginny,21,205,white,short,Amet adipisci dolorem est porro quaerat amet adipisci.
206,Missy,21,206,orange,medium,Velit aliquam aliquam non tempora amet adipisci voluptatem.
207,Snickers,21,207,black,long,Velit ipsum eius voluptatem.
208,Chico,21,208,spotted,long,Tempora non eius non dolore sed.
209,Tucker,21,209,brown,short,Ut quisquam tempora non dolore porro quisquam neque.
210,Tiger,21,210,black,medium,Est tempora sed quisquam sed adipisci eius eius.
211,Beaux,22,211,spotted,medium,Dolor labore quisquam porro tempora.
212,Jessie,22,212,brown,short,Velit adipisci consectetur etincidunt labore neque.
213,Smudge,22,213,spotted,short,Aliquam sed quisquam velit.
214,Claire,22,214,brown,short,Magnam quiquia porro eius sit.
215,Niki,22,215,black,medium,Modi adipisci modi voluptatem.
216,Silvester,22,216,brown,long,Sit consectetur adipisci modi labore est voluptatem.
217,Chucky,22,217,brown,short,Voluptatem quiquia aliquam neque eius aliquam.
218,Haley,22,218,brown,short,Est sit amet dolore ut consectetur.
219,Doc,22,219,white,medium,Est numquam quisquam amet ipsum quisquam dolorem aliquam.
220,Lucifer,22,220,white,short,Quaerat numquam ut adipisci numquam.
221,Rufus,23,221,orange,medium,Quisquam sit amet sit voluptatem.
222,Mandy,23,222,spotted,long,Magnam dolore tempora dolorem consectetur.
223,Wiz,23,223,black,medium,Modi etincidunt modi amet magnam magnam quiquia non.
224,Chance,23,224,brown,short,Est dolor dolore ipsum ut quisquam neque.
225,Toby,23,225,spotted,long,Quisquam modi dolorem amet.
226,Darcy,23,226,spotted,short,Adipisci tempora adipisci voluptatem est sit.
227,Chevy,23,227,orange,short,Voluptatem aliquam adipisci neque sit sed.
228,Cali,23,228,white,long,Labore velit neque dolorem velit labore neque magnam.
229,Kitty,23,229,spotted,short,Ipsum numquam velit ipsum numquam.
230,Mason,23,230,brown,long,Modi ipsum consectetur etincidunt dolor dolor sed.
231,King,24,231,spotted,long,Ut dolorem porro dolore labore etincidunt magnam labore.
232,Fred,24,232,white,medium,Modi tempora adipisci magnam sit.
233,Annie,24,233,orange,long,Ipsum porro quiquia dolore numquam voluptatem eius est.
234,Mercedes,24,234,brown,long,Quaerat dolorem amet quaerat.
235,Spotty,24,235,white,long,Dolorem est eius tempora.
236,Pumpkin,24,236,white,short,Ipsum amet ut eius numquam numquam.
237,Miles,24,237,black,long,Magnam numquam neque quaerat quisquam numquam amet non.
238,Lucifer,24,238,black,long,Sed dolorem dolor velit non aliquam quiquia.
239,Rocky,24,239,spotted,medium,Velit amet modi consectetur labore magnam dolore.
240,Brooke,24,240,black,short,Ut ut labore tempora adipisci non.
241,Nobel,25,241,orange,long,Dolorem magnam modi numquam etincidunt ipsum eius.
242,Bibbles,25,242,black,short,Dolorem tempora etincidunt eius modi dolor neque.
243,Nickie,25,243,spotted,long,Quaerat adipisci consectetur magnam.
244,Barker,25,244,black,medium,Quisquam dolor dolore etincidunt velit velit quisquam sit.
245,Dutchess,25,245,orange,medium,Adipisci est quisquam numquam ipsum neque dolorem tempora.
246,Vito,25,246,black,short,Quisquam aliquam consectetur numquam.
247,Lefty,25,247,white,medium,Velit aliquam velit dolorem eius dolore.
248,Edsel,25,248,black,long,Etincidunt ut est neque quaerat.
249,Scruffy,25,249,spotted,medium,Dolorem dolorem voluptatem velit non.
250,Mouse,25,250,orange,medium,Modi neque labore voluptatem consectetur numquam voluptatem.
251,Nike,26,251,orange,short,Labore voluptatem magnam consectetur ut labore.
252,Chance,26,252,orange,short,Amet tempora modi numquam non quisquam amet.
253,Chucky,26,253,brown,medium,Dolorem labore aliquam adipisci dolore ipsum.
254,Simba,26,254,orange,medium,Dolorem etincidunt amet tempora quisquam velit ut quisquam.
255,Bunky,26,255,white,short,Neque dolor voluptatem dolorem.
256,Jimmy,26,256,white,short,Est consectetur aliquam sit sed eius voluptatem.
257,Fuzzy,26,257,spotted,short,Labore sit numquam numquam.
258,Buddie,26,258,brown,short,Est voluptatem dolorem porro.
259,Yin,26,259,black,medium,Dolor porro est ipsum tempora consectetur tempora.
260,Roxanne,26,260,black,short,Amet quaerat est sed dolorem etincidunt amet.
261,Sissy,27,261,spotted,long,Sit quisquam dolore quaerat adipisci.
262,Bart,27,262,black,short,Sit ut etincidunt neque non consectetur.
263,Montgomery,27,263,orange,medium,Sed porro dolore sit velit dolor.
264,Pinky,27,264,brown,medium,Velit etincidunt velit adipisci ipsum magnam quaerat.
265,Zeus,27,265,orange,medium,Modi ut amet adipisci.
266,Mary,27,266,black,short,Aliquam labore modi velit quisquam.
267,Scooter,27,267,white,short,Consectetur non quisquam ut adipisci voluptatem neque eius.
268,Brando,27,268,white,medium,Amet numquam dolore sit est adipisci consectetur amet.
269,Bb,27,269,spotted,short,Magnam etincidunt amet consectetur amet.
270,Casper,27,270,black,short,Quiquia velit eius modi.
271,Suzy,28,271,black,long,Etincidunt voluptatem eius est ipsum eius.
272,Snuggles,28,272,black,short,Tempora velit porro est ipsum amet non.
273,Bones,28,273,spotted,long,Dolore voluptatem velit dolore.
274,Hanna,28,274,spotted,medium,Magnam etincidunt ipsum quaerat aliquam consectetur.
275,Newton,28,275,brown,short,Etincidunt porro quaerat quaerat ut ipsum aliquam.
276,Misha,28,276,brown,short,Porro etincidunt dolore velit quaerat tempora quaerat.
277,Mitzy,28,277,orange,short,Porro labore adipisci consectetur est aliquam velit.
278,Star,28,278,white,short,Est ipsum quiquia sit amet.
279,Rock,28,279,brown,medium,Numquam numquam magnam adipisci.
280,Chief,28,280,black,medium,Non consectetur voluptatem sed.
281,Ruthie,29,281,black,long,Ut dolor dolore etincidunt labore.
282,Freckles,29,282,black,medium,Amet numquam non non dolore modi tempora.
283,Koda,29,283,spotted,medium,Velit tempora aliquam quaerat adipisci.
284,Tuffy,29,284,black,medium,Eius adipisci porro quisquam magnam modi dolorem quiquia.
285,Smudge,29,285,black,long,Quaerat dolor voluptatem non magnam dolor ut.
286,Harrison,29,286,orange,long,Numquam velit quisquam eius dolore.
287,Sheena,29,287,spotted,long,Porro neque magnam consectetur.
288,Rosie,29,288,orange,long,Consectetur neque magnam non magnam dolorem.
289,Goose,29,289,orange,medium,Quaerat dolore tempora est tempora sed ipsum eius.
290,Teddy,29,290,brown,medium,Ipsum quisquam tempora aliquam aliquam dolor eius labore.
291,Billy,30,291,black,long,Labore est etincidunt velit sed.
292,Dandy,30,292,orange,long,Eius non dolore consectetur sed neque numquam est.
293,Athena,30,293,spotted,medium,Quiquia dolorem neque aliquam dolorem.
294,Hercules,30,294,white,long,Eius non modi adipisci dolorem dolorem etincidunt.
295,Piper,30,295,brown,medium,Magnam ut numquam magnam.
296,Kramer,30,296,white,medium,Sed dolorem eius ut etincidunt.
297,Daffy,30,297,spotted,medium,Non modi eius labore.
298,Dixie,30,298,black,short,Quisquam sed labore magnam labore non.
299,Hoover,30,299,white,long,Amet eius magnam non.
300,Doodles,30,300,spotted,medium,Voluptatem non magnam quaerat.
301,Snickers,31,301,spotted,long,Sit neque etincidunt ipsum porro dolor ut.
302,Blondie,31,302,white,medium,Etincidunt non quaerat sit dolorem adipisci velit sit.
303,Bishop,31,303,orange,short,Sed non quisquam dolor ipsum quisquam adipisci quaerat.
304,Kane,31,304,white,long,Quiquia amet consectetur sed.
305,Biablo,31,305,black,short,Porro ut sed amet aliquam sed consectetur neque.
306,Jolly,31,306,white,short,Quisquam quaerat non adipisci voluptatem magnam.
307,Ernie,31,307,black,medium,Numquam ipsum velit sit velit quisquam labore.
308,Chewie,31,308,white,short,Adipisci magnam quisquam adipisci ipsum.
309,Snuggles,31,309,spotted,medium,Ut aliquam neque aliquam voluptatem non voluptatem adipisci.
310,Atlas,31,310,white,long,Aliquam ipsum consectetur dolorem.
311,June,32,311,brown,long,Quaerat magnam est adipisci.
312,Jaguar,32,312,brown,long,Eius sed consectetur ipsum.
313,Chauncey,32,313,brown,long,Etincidunt quisquam dolore magnam sed tempora.
314,Vito,32,314,white,medium,Magnam labore tempora porro amet magnam.
315,Sawyer,32,315,orange,short,Ipsum adipisci velit eius.
316,Biggie,32,316,brown,medium,Quaerat ut modi est modi.
317,Harley,32,317,orange,medium,Sed numquam ipsum non modi voluptatem quiquia velit.
318,Mitzi,32,318,spotted,medium,Ipsum ut ipsum dolorem sed.
319,Jenny,32,319,white,medium,Quisquam sed quisquam quaerat velit dolorem porro labore.
320,Summer,32,320,spotted,short,Est dolor magnam sed ipsum.
321,Gringo,33,321,spotted,long,Ut aliquam dolorem etincidunt non non.
322,Mona,33,322,spotted,medium,Neque magnam dolore quisquam consectetur porro.
323,Sabine,33,323,spotted,long,Dolorem voluptatem voluptatem amet sit quisquam est amet.
324,Kato,33,324,brown,medium,Voluptatem labore quaerat consectetur consectetur.
325,Sparky,33,325,orange,long,Dolorem amet velit dolor.
326,Mikey,33,326,brown,long,Ut numquam dolor aliquam.
327,Sebastian,33,327,white,short,Dolorem etincidunt labore quaerat numquam quisquam dolorem.
328,Gizmo,33,328,brown,long,Aliquam dolore dolor quisquam quaerat.
329,Jess,33,329,black,short,Amet dolore numquam quaerat labore.
330,Pooch,33,330,spotted,short,Sed dolorem dolor sed dolore ipsum.
331,Trigger,34,331,black,medium,Dolore labore dolore etincidunt.
332,Diesel,34,332,orange,short,Sit ut quiquia magnam voluptatem ipsum ipsum numquam.
333,Rover,34,333,black,short,Magnam quaerat etincidunt etincidunt sit dolor neque ipsum.
334,Butterscotch,34,334,spotted,short,Etincidunt ipsum magnam eius ipsum non.
335,Spotty,34,335,brown,short,Non tempora voluptatem dolorem.
336,Guido,34,336,white,long,Velit dolorem non eius.
337,Yellow,34,337,orange,medium,Modi adipisci ut aliquam.
338,Barker,34,338,brown,long,Sit amet velit neque dolorem est dolor.
339,Jester,34,339,black,medium,Etincidunt amet eius quisquam quiquia sed ut quiquia.
340,Gracie,34,340,white,short,Quaerat magnam amet sed est ipsum porro.
341,Trooper,35,341,spotted,long,Consectetur sed ut tempora tempora amet quisquam consectetur.
342,Dragster,35,342,white,short,Labore ipsum modi aliquam est aliquam sed tempora.
343,Lexi,35,343,orange,long,Amet quaerat adipisci amet modi.
344,Beau,35,344,white,short,Modi ut dolor aliquam sed quisquam est.
345,Muffy,35,345,spotted,short,Magnam porro neque sit velit sed quaerat.
346,Silvester,35,346,white,short,Adipisci amet quaerat aliquam.
347,Ruger,35,347,spotted,short,Ipsum labore est labore modi.
348,Romeo,35,348,brown,long,Ut tempora dolore tempora sed sit.
349,Boone,35,349,white,medium,Quiquia quaerat etincidunt voluptatem voluptatem velit numquam quaerat.
350,Tiggy,35,350,white,long,Sed velit numquam modi neque.
351,Pretty-girl,36,351,black,medium,Magnam sit adipisci non ut neque.
352,Susie-q,36,352,black,long,Etincidunt ut magnam porro ipsum est labore.
353,Eddy,36,353,white,long,Modi ut aliquam dolorem adipisci etincidunt.
354,Gizmo,36,354,spotted,long,Adipisci aliquam ipsum ut dolor.
355,Biablo,36,355,white,medium,Ipsum aliquam tempora ipsum magnam eius.
356,Whiz,36,356,orange,medium,Quisquam est dolorem dolore.
357,Lefty,36,357,black,medium,Quisquam neque quisquam consectetur quaerat aliquam est sit.
358,Babe,36,358,brown,short,Dolore dolore adipisci est quisquam voluptatem.
359,Prince,36,359,black,medium,Sit velit etincidunt etincidunt.
360,Spot,36,360,white,medium,Tempora dolorem modi dolor labore numquam.
361,Ming,37,361,black,medium,Ipsum quiquia consectetur labore neque aliquam.
362,Buzzy,37,362,spotted,medium,Sit sed quisquam velit dolorem consectetur quiquia.
363,Squirt,37,363,white,medium,Ut eius labore neque.
364,Cleopatra,37,364,brown,medium,Sit ipsum dolor porro eius voluptatem numquam porro.
365,Brie,37,365,white,short,Neque magnam est modi neque modi aliquam ipsum.
366,Noel,37,366,spotted,medium,Tempora tempora velit dolor non amet tempora.
367,Yellow,37,367,white,short,Modi eius sed aliquam magnam sit magnam.
368,Wyatt,37,368,brown,medium,Eius numquam ut quiquia aliquam tempora modi.
369,Mouse,37,369,orange,medium,Modi quaerat labore quaerat aliquam magnam porro.
370,May,37,370,orange,short,Ipsum ut sed tempora ipsum magnam dolore est.
371,Mandi,38,371,white,short,Magnam velit numquam dolor ipsum voluptatem ipsum.
372,Dutchess,38,372,orange,short,Etincidunt magnam quiquia consectetur ut quisquam.
373,Tequila,38,373,brown,long,Est labore numquam velit velit dolor voluptatem.
374,Crystal,38,374,white,medium,Est modi aliquam non quaerat neque magnam voluptatem.
375,Jazmie,38,375,black,short,Quisquam quiquia ut aliquam.
376,Edsel,38,376,orange,short,Tempora porro quiquia adipisci.
377,Sierra,38,377,brown,short,Dolor ipsum tempora dolore.
378,Queenie,38,378,white,long,Non numquam ut eius porro.
379,Earl,38,379,spotted,short,Labore dolore aliquam voluptatem est.
380,Troy,38,380,brown,long,Neque tempora adipisci velit amet amet.
381,Nakita,39,381,white,medium,Quaerat quaerat non eius sit est.
